page_number,is_bold,is_italic,is_underline,is_all_caps,word_count,norm_font_size,font,font_size,x0,y0,x1,y1,space_above,space_below,space_left,space_right,text
12,0,0,0,0,57,1,/MinionPro-Bold,1.0,-1.2,-13.93,66.11,0.0,-13.93,792.0,-1.2,545.89,"3.2.5 Vehicle authentication and authorization.Fig 6. Access control policy revocation.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 12 / 28 The authentication and authorization of both external and internal vehicles are shown in Fig 7. The authentication and authorization https://d oi.org/10.1371/j ournal.pon e.0291596.g0 06PLOS ONE"
12,0,0,0,0,326,1,/MinionPro-Regular,1.0,-1.2,-40.2,49.59,-2.6,-40.2,794.6,-1.2,562.41,"process consists of the following steps. • In step 1, the internal vehicle sends a join request to the RSU. It consists of vehicle pseudonym ID, vehicle platform hash value, and nonce and RCA signature. The join request is encrypted with a shared key used between RSU and the vehicle. • In step 2, RSU decrypts the join request and forwards the vehicle pseudonym ID and RCA signature for validation to the RCA. • In step 3, RCA verifies the signature associated with the vehicle pseudonym ID. • In step 4, RSU allows the vehicle to join the network. • In step 5, the external vehicle sends a join request to the RSU. Then, it forwards the vehicle’s request to the BSM. • In step 6, the BSM initiates a “T.join” transaction. Then, the BSM unicasts the “T.join” trans- action to the smart contract. It uses platform hashes to authenticate internal users/vehicles based on platform hashes verification. Similarly, it authorizes vehicles based on access con- trol policy validation. • During steps 7a and 7b, the smart contract engages in vehicle pseudonym ID authentication by broadcasting to all RCAs across the BC network. These RCAs, located in various countries, each attempt to identify the Proof of Authenticity and Integrity (PoAI) for the vehicle. PoAI serves as a process that takes the vehicle pseudonym ID and yields the corresponding vehicle platform hash. However, the vehicle’s home country RCA possesses knowledge of this hash. Subsequently, the country RCA transmits the PoAI to the smart contract. • In step 8, the smart contract compares the platform hash value retrieved from the vehicle’s home country RCA with the hash value obtained from the vehicle’s request. • In step 9, when the hash values match, the smart contract retrieves access control policies from the BC. Subsequently, it validates the vehicle’s request against these policies. Initially, it confirms the presence of an access control policy for the requesting vehicle. If found, it then"
13,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
13,0,0,0,0,105,1,/MinionPro-Regular,1.0,-0.78,-13.93,61.63,0.0,-13.93,792.0,-0.78,550.37,"verifies the prioritization of the policy with the least privilege. Likewise, it ensures that the Fig 7. Sequence diagram of the proposed framew ork.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 13 / 28vehicle is not granted two conflicting policies from the same class of interests. https://d oi.org/10.1371 /journal.pone. 0291596.g007PLOS ONE • In step 10, the smart contract generates an allow/deny message to the BSM. • In step 11, the BSM forwards the authorization decision to the RSU. • In step 12, based on smart contract authorization, the RSU allows/denies vehicle join requests."
14,0,0,0,0,188,1,/HPKCMI+MinionPro-It,1.0,-34.14,-13.88,52.1,0.0,-13.88,792.0,-34.14,559.9,"3.3 Formal modeling of BlockAuth architectureIn this section, we formally present the core parts and system operations of the BlockAuth 1si1i use rican be a delegator if it delegates permission on his resource toj. Similarly, it can j. Both the delegator and dele- n oj3n pk4i, op), whereiis the ith object and “op” is an operation.Table 2. Notations and their descriptions . jjth subject.iith object.mmth permissi on.1siall the subjects in the system.1ojall the objects in the system.1pkall the permissions in the system.m qsng Subjectmtransferred a permissio nqto objectn.mpqsng Subjectmrevoked a permissio nqfrom Subjectm.cafresh calculat ed hash of user/vehic le platform .ststored hash of user/vehic le platform in BC.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 14 / 28 s s o j veh icl e j RSU ð p p s s2 si0j0k0i0j0j0gate are members of the subject set. A delegator provides permission for a resource, whereas act as a delegatee if it receives permission on an object from sarchitecture.po[fs[LVS Set of all internal users/vehicle s in a country.[Notation Descrip tionhttps://d oi.org/10.1371/j ournal.pon e.0291596.t00 2PLOS ONE"
14,0,0,0,0,95,1,/MinionPro-Regular,1.0,-35.14,-4.9,38.72,-2.48,-4.9,794.48,-35.14,573.28,"S is a superset of all the users, vehicles, and RSUs that generate requests for joining the net- P is a superset of all the permissions in BlockAuth architecture. We define permission as an O is a superset of objects. It contains the entire data objects and services in BlockAuth the delegate receives the permission. 3.3.1 Notations. The notations used in this section are given in Table 2.GVS Set of all external users/ve hicles from other countries.sswork. soperation on the object, i.e., (oarchitecture. 3.3.2 Components of the proposed model. In the following subsections, the components"
14,0,0,0,0,32,1,/MinionPro-Regular,1.0,-36.35,-7.29,24.0,-4.5,-7.29,796.5,-36.35,588.0,2. Object Set: ACPIV Set of all access control policies for internal users/ve hicles.of BlockAuth architecture are defined formally. 3. Permission Set:ACPEV Set of all access control policies for external users/ve hicles.
14,0,0,0,0,8,1,/TeX_CM_Maths_Symbols,1.0,-19.83,-8.94,6.5,-6.67,-8.94,798.67,-19.83,605.5,O ¼ S 1. Subject Set:fsP ¼ S
14,0,0,0,1,3,1,/ZKSIGQ+EuclidMathOne,1.0,16.69,-10.27,18.61,-9.27,-10.27,801.27,16.69,593.39,S ¼ S
15,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
15,0,0,0,0,170,1,/HPKCMI+MinionPro-It,1.0,-33.9,-2.96,43.0,0.0,-2.96,792.0,-33.9,569.0,"4. Local/Internal Vehicle Set:k Sn si5kis a superset of all the users/vehicles registered in a countryk Sk Sn sj6kis a superset of all the users/vehicles from other countries who entered into countryk Sm, sn, pq), wherem= delegator,n= delegatee, andq= set of permissions.l; sm; pqÞ 2 flpqsmg ði Sr fsm[ on[ pq[ DSLg iis a country domain set that contains all the subjects, objects, and rights. n PIDi9iset contains the Pseudonymous IDs of vehicles and RSUs belonging to a single r fslpqsmg r fsmpqsng n frsj;stat usg r CDj; ∍m2 C Djg; fl2 C Djga n dmpqsng 2BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 15 / 28fs ACP SEV so ,  , Global Vehicle Set is a subset of Subject Set. s fs p k. Moreover, LVS k. 7111381012i0m0;n0;q0j0;sta tusj2ca; st ;rej0m0;n0;q0i0m0;n0;q0sLocal Vehicle Set is a subset of Subject Set. country. Moreover, GVS6. Access Control Policy: Delegation policy ðACP Þ is defined as a triple (s8. Pseudonymous IDs:sLVS"
15,0,0,0,0,76,1,/ZKSIGQ+EuclidMathOne,1.0,-35.14,-14.44,54.19,-2.28,-14.44,794.28,-35.14,557.81,LVSPIDGV S CD ACP SIVACP SEV contains the total set of access control policies for internal users/vehicles within a  contains the total set of access control policies for external users/vehicles. VC contains all the member countries in the virtual coalition. A virtual coalition containsPLOS ONEPHS contains platform hashes of all the users/vehicles and RSUs within a belong to a sin- 5. Global/External Vehicle Set:9. Access Control Policy Set for Internal Vehicles:country. gle country. PID ¼ S
15,0,0,0,0,23,1,/MinionPro-Regular,1.0,-25.17,-7.3,13.17,-4.31,-7.3,796.31,-25.17,598.83,7. Country Domain:11. Platform Hashes Set:GV S ACP SI V ¼ S10. Access Control Policy Set for External Vehicles:12. Virtual Coalition:CDPHS ¼ S
15,0,0,0,1,6,1,/ZKSIGQ+EuclidMathOne,1.0,-20.05,-8.7,-7.9,-7.6,-8.7,799.6,-20.05,619.9,ACPS EV ¼  SVC ¼ S
16,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
16,0,0,0,0,108,1,/HPKCMI+MinionPro-It,1.0,-14.74,-12.0,49.1,0.0,-12.0,792.0,-14.74,562.9,"two or more countries such that a vehicle in one country is allowed to move to another i6¼ sj) rst6¼ rst14i sj^ rre c6¼ rst) siism ali ciou si2 ði^ ACPjÞg ^ ði ACPjÞ )i16i^ ACPj; 2i2 ACPiÞ _ ði2 ACPj1: Input: T.join (j, ρca) j2 LVSk) thenca ρst) thenca6¼ ρst) thenj2 GVSk) thenBlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 16 / 28 ACPg ) ðACPPLOS ONEsACPs ðs17152: Output: allow or deny 8: deny 6: generate pseudonyms ID PID 4: validates LTC signature from local CA and platform hash from country without re-enrollment with CA."
16,0,0,0,0,60,1,/MDDSLS+CourierNewPSMT,1.0,-35.87,-5.39,42.04,-2.44,-5.39,794.44,-35.87,569.96,"3: if9: end if (s7: else iflocal Registration Authority.  (13. Axiom 1: Every vehicle possesses a distinct platform hash value, ensuring that no two 10: else if5: if (s (16. Axiom 4: This axiom establishes the concept of separation of duty. When two policies 14. Axiom 2: If an attacker manages to infiltrate a vehicle’s on-board units and installs mali-"
16,0,0,0,0,106,1,/MinionPro-Regular,1.0,-34.19,-9.37,25.42,-4.47,-9.37,796.47,-34.19,586.58,"3.3.3 Smart contract: Authentication and authorization procedure.15. Axiom 3: In the case of multiple policies for a vehicle, the policy with the least privilege  In the BlockAuth vehicles share the same value.present conflicting interests, the vehicle will grant authorization based on one of the poli- cious software, the resulting platform hash value will differ from the previously stored architecture, a single smart contract is in charge of executing cross-border authentication and will take precedence. scies.value. Consequently, the vehicle would be unable to successfully authenticate.authorization procedures. During authentication, this smart contract commences vehicle fspseudonym ID validation by broadcasting it to all CAs. After obtaining the platform hash"
16,0,0,0,0,75,1,/MinionPro-Regular,1.0,-28.69,-17.17,17.81,-9.1,-17.17,801.1,-28.69,594.19,"fðACP sfrom the vehicle’s parent CA, the smart contract compares the received platform hash in the vehicle’s request with the one received from the CA. When a hash match occurs, the smart contract confirms the presence of an access control policy for the requesting vehicle on the BC. Subsequently, it undertakes the verification of adherence to the separation of duty and least privilege rules. The Algorithm. 1  outlines the functioning of the proposed smart contract."
16,1,0,0,0,5,1,/MinionPro-Bold,1.0,-27.49,-18.47,-9.86,-17.47,-18.47,809.47,-27.49,621.86,Algorithm 1 Smart Contract Operations
17,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
17,0,0,0,0,198,1,/KYDYGJ+CourierNewPS-ItalicMT,1.0,-32.13,-12.0,48.0,0.0,-12.0,792.0,-32.13,564.0,"11: send the signed pseudonymous IDsjgSKcountryb1of the request- sgSKcountrya1of the request- ca ρst) thenmpqsjÞ 2mpqsjmprskÞg thenmprsk Policy with least privilege selected mpqsj Only one policy exist. mpqsjÞ ^ ðmprskÞg; 2ca6¼ ρst) then3.3.4 Proof-of-Authenticity and integrity.1: Input:sj2: Output:stgSKcountrya13: Receive broadcast from the BC network with signed pseudonymous IDsjgSKcountryb1. sjresolved tost) thenstgSKcountrya17: else ifsjNot resolved tost) then3.3.5 Access control policy creation.1: Input: T.publish(m, sn, pq)PLOS ONEBlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 17 / 28 ACPSEVg ¼s g PID Sigs 0g then ( ρ thensPID f ρr The “Access Control Policy Creation” algorithm is  The proposed smart contract uses PoAI to  Sig fPID32: Deny request (malicious request) 15: fetch access control policy from BC. 20: elseSig fPIDvalidate the authenticity and integrity of the external vehicle. The BC broadcasts external vehi- presented in Algorithm 3. Initially, algorithm 3 accepts policy creation requests from the 19: ð24: Allow request (No conflict of interest among policies). 17: Policy exist 22: end ifs6: return Sig fr8: return error ing vehicle from his country. ing vehicle to all the BC peers 4: Verify the signatures and resolve Pseudonymous ID to platform hash."
17,0,0,0,0,113,1,/MDDSLS+CourierNewPSMT,1.0,-32.13,-4.93,50.3,-2.44,-4.93,794.44,-32.13,561.7,"33: end if16: if21: ð  ffðs s25: else18: if23: if fð fðss cle pseudonymous IDs to all the CA peers in the virtual coalition. The CAs try to resolve the administrator. In response, it generates an error if the policy exists in the BC. Otherwise, it cre- 9: end if13: while12: Receive signed platform hash value (NOT got first PoAI from the peers) Sig do fr5: if (PID34: end while26: Deny request (Conflict of interest exists). vehicle’s pseudonymous ID to his platform hash called PoAI. Algorithm. 2 describes the cal- ates an access control policy and stores it in BC. In lines 3-7, if the requester is an internal vehi- 14: if ("
17,0,0,0,0,45,1,/MinionPro-Regular,1.0,-18.15,-7.5,47.8,-4.89,-7.5,796.89,-18.15,564.2,"35: end if27: end if culation of PoAI.cle, and there is no matching access control policy exit. Then, Algorithm 3 adds an access 28: elseAlgorithm 2 Proof-of-Authenticity and Integritycontrol policy in BC. Similarly, in lines 9-13, Algorithm 3 adds an access control policy for the"
17,0,0,0,0,38,1,/MDDSLS+CourierNewPSMT,1.0,-18.15,-11.4,47.3,-7.45,-11.4,799.45,-18.15,564.7,"29: Deny request (No policy exists). external vehicle when the requester is an external vehicle, and there is no matching access con- 30: end iftrol policy exit. 31: else if  ( Algorithm 3 Access Control Policy Creation Algorithm"
18,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
18,0,0,0,0,178,1,/KYDYGJ+CourierNewPS-ItalicMT,1.0,-22.98,-2.3,43.8,0.0,-2.3,792.0,-22.98,568.2,"2: Output:mpqsng or error n2 LVSk thenmpqsng 2 ACPSIV ¼mpqsngn2 GVSk) thenmpqsng 2 ACPSEV ¼mpqsng3.3.6 Access control policy revocation.1: Input: T.revoke(m, sn, pq) mpqsng or error n2 LVSk thenmpqsng = ACPSIV ¼mpqsngn2 GVSk) thenmpqsng = ACPSEV ¼mpqsng3.4 Compatible usecaseSuppose vehicle “A” moves from country1to country2. A vehicle “A” sends a “join” request BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 18 / 282 ACPSIV2 ACPSEV ACPSIV ACPSEV α f then then then then ACPSEV ACPSEV ACPSIV ACPSIV þ f   f þ f   fssssss The “Access Control Policy Revocation” algo-  α14: end if14: end if8: end if8: end if2: Output: f10: if10: if3: ifs11: return error (Duplicate policy) 11: return error (Policy does not present)  ð5: return error (Duplicate policy) 5: return error (Policy does not present)  f f4: if4: ifsss f fss3: if ðsto the nearby RSU as shown in Fig 8. The “join” request contains vehicle pseudonym ID, plat- rithm is presented in Algorithm 4. Algorithm 4 accepts policy revocation request from the"
18,0,0,0,0,84,1,/MDDSLS+CourierNewPSMT,1.0,-22.98,-4.9,50.3,-2.44,-4.9,794.44,-22.98,561.7,"15: else15: else9: else if9: else if  ( ( ss 12: else12: else6: else6: elseform hash value, nonce, and RCA signature. Then, the RSU forwards the vehicle pseudonym administrator and removes the policy from the BC. Similarly, it generates an error if the policy 16: return error 16: return error 13:7:7:13:ID and RCA signature for validation to the smart contract. The smart contract authenticates is not available in the BC. In lines 3-5, if the delegatee is an internal vehicle, and the access con-"
18,0,0,0,0,152,1,/MinionPro-Regular,1.0,-22.98,-22.4,57.59,-4.89,-22.4,796.89,-22.98,554.41,"17: end if17: end ifthe vehicle pseudonym ID by sending a broadcast to all the verifier nodes in the BC network. trol policy is not available in the BC. Then, it generates an error. In lines 6-8, it revokes the In response, the CA node of the vehicle’s home country sends the PoAI. Subsequently, the access control policy from the BC. Similarly, in lines 9-11, if the delegatee is an external vehicle, smart contract performs a comparison of the hash values received in PoAI and vehicle and the access control policy is not available in the BC. Then, it returns an error. In lines 12- requests. If both hash values are equal, the smart contract proceeds to retrieve access control 14, Algorithm 4 revokes the access control policy from the BC. policies from BC. Then, it validates the vehicle’s request against the access control policies.Algorithm 4 Access Control Policy Revocation AlgorithmPLOS ONE"
19,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
19,0,0,0,0,75,1,/MinionPro-Regular,1.0,0.0,-13.94,66.11,0.0,-13.94,792.0,0.0,545.89,"Finally, the RSU allows/denies vehicle join requests based on the authorization decision of the 4 Results and discussionIn this section, we discuss the implementation of the proposed framework in Node.js. Addi- Fig 8. Usecase.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 19 / 28smart contract.tionally, we discuss performance evaluation, security analysis, and comparison with existing https://d oi.org/10.1371/j ournal.pon e.0291596.g0 08PLOS ONE similar architectures."
20,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
20,0,0,0,0,473,1,/MinionPro-Regular,1.0,-0.0,-32.2,61.41,0.0,-32.2,792.0,-0.0,550.59,"4.1 Implementation detailsWe have implemented the BlockAuth architecture in Node.js. Our implementation consists of 4.2 Performance evaluationIn this section, we carry out chain size analysis, throughput analysis, and overhead ratio Table 3. Block design.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 20 / 28a client application, server nodes, database node, chaincode, and BC network.analysis.pervious Hash: “dfbd2450 30921ef6dff8 eb1a9a90f6b a978037c2 68166d89d1f 0603fd38f9e8 61” 4.1.1 Client application.4.2.1 Chain size analysis. A third-party application, i.e., Postman, is used for communica-  To measure the execution time of each stage, i.e., authentica- delegator: “Alice” tion, authorization, policy publication, and policy revocation, 500 test executions have been tion with the BC. delegatee: “Bob” conducted. We followed the scenario illustrated in Fig 9 for conducting these experiments. In 4.1.2 Server nodes. Our experimental setup consists of a pair of server nodes representing the proposed scenario, an external vehicle initiates an access request and sends it to the smart two distinct SP countries. These server nodes receive client requests through specific ports and vehicleId: “vehicle21 8” contract for authentication and authorization. We evaluate the BlockAuth architecture with 1, subsequently call the chaincode for authentication and authorization.Permissi on: “read” 100, 1000, and 5000 access control policies shown in Fig 9. Moreover, the number of virtual4.1.3 Database node. A Database node is used to implement MongoDB. MongoDB stores validTill: “28-April-2 023” access control policies, user/vehicle Pseudonymous ID, and platform hashes.hash: “6fcd393bea 9d457d2bcb26 c5cfa89318 94ab6f097c8c9 8b47a55fe8f 03cc4cb7” 4.1.4 Chaincode. A chaincode, also called a smart contract, enforces business logic. Our timestam p: “Wed, 12 April 2023 10:45:57 GMT”implemented chaincode performs cross-border vehicle authentication and authorization. This process involves redirecting an external vehicle’s pseudonymous ID to all relevant RCAs. Sub- https://do i.org/10.1371/j ournal.pone .0291596.t003PLOS ONE sequently, it obtains PoAI from the vehicle parent RCAs. Afterward, it compares the platform hash values associated with the vehicle request and the PoAI response. Once the vehicle authentication is successfully completed, the chaincode proceeds to allow or deny the vehicle based on the access control policies stored on the BC. It broadcasts an external vehicle pseudonymous ID to all the RCA. In response, it receives PoAI from RCA. Then, it validates the vehicle platform hash values received in the vehicle request and PoAI response. The vehicle is verified if both the hash values are similar. If the vehicle is authenticated successfully, then the chaincode validates access control policies stored in BC. Therefore, the vehicle is either allowed/denied based on access control policies.4.1.5 BC network. In the BC network, the initial block of the chain is known as the genesis block. In the chain, every block has a hash value of the previous block except the genesis block. The proposed block design is given in Table 3. Similarly, the implemented BC network configurations are given in Table 4."
21,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
21,0,0,0,0,67,1,/MinionPro-Bold,1.0,0.0,-13.93,61.41,0.0,-13.93,792.0,0.0,550.59,"requests was maintained at a constant 400. The graph shows that the increment in policy Table 4. Network configur ation. Fig 9. Chain size analysis.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 21 / 28count has no significant impact on the execution time of the authentication procedure. Simi- Paramet ers Valueshttps://doi. org/10.1371/j ournal.pone .0291596.g009PLOS ONE"
21,0,0,0,0,293,1,/MinionPro-Regular,1.0,-0.0,-28.3,49.5,-2.6,-28.3,794.6,-0.0,562.5,"larly, the time taken for policy creation does not notably influence an increase in policy publi- Node Resources CPU Speed = Intel(R) Core(TM) i7-8750H CPU @ 2.20 GHz RAM = 32 GB cation duration. However, the execution time for authorization and policy revocation Database MongoDB procedures shows an observable increase as the number of policies rises. This is attributed to the extended time required for searching through an enlarged chain of policies.Block Size 571 byte 4.2.2 Throughput analysis. We analyze the operations of BlockAuth architectures with Network Speed 100 Mbpsconcurrent vehicle requests. However, we tested the BlockAuth architecture with a different https://d oi.org/10.1371/j ournal.pon e.0291596.t00 4number of virtual vehicle requests, i.e., N = 50, 100, 1000, 5000. Moreover, no. of access control policies = 500 (constant). At first, the experiment was tested for 50 concurrent virtual vehicle requests. The authentication operation completes in 240ms, authorization operation completes in 30ms. Moreover, access control policy creation and revocation are completed in 120ms and 87ms respectively. Similarly, the test is performed for n = 200, 400, 600, and 800 concurrent vehicle requests. The outcomes are given in Fig 10. 4.2.3 Overhead ratio analysis. An external vehicle sends a “T.join” transaction for regis- tration with RSU in another country. The BlockAuth architecture allows the requesting vehicle to access the service after PoAI and policy verification. Similarly, the administrator uses the “T.publish” transaction to create a new access control policy. Similarly, the “T.revoke” transaction is used to delete the “access control” policy. Furthermore, the administrator uses the “T. register” transaction to enroll vehicle, RSU, and a country α in the BC network. Every session contains a number of security operations, i.e., encryption, decryption, a hash- ing function, signature creation, and signature confirmation. Fig 11 shows the execution time"
22,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
22,0,0,0,0,111,1,/MinionPro-Regular,1.0,-0.0,-13.93,66.11,0.0,-13.93,792.0,-0.0,545.89,"of all the transactions with/without encryption. We keep the number of vehicle requests and 4.3 Security analysis and threat modelsThe following subsection consists of security analysis and threat modeling of the proposed Fig 10. Execution times of block hashing , transact ion encryptio n, and PoIA.Fig 11. Comparis on of different transactio ns with/without encryption , digital signature, and hashing function.BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 22 / 28“access control” policies constant i.e., N = 200 and P = 1000. The overhead is negligible, i.e., framework.https://doi.org/10 .1371/journal.p one.0291596. g010https://d oi.org/10.1371/j ournal.pon e.0291596.g0 11PLOS ONE less than 2%."
23,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
23,0,0,0,0,65,1,/MinionPro-Bold,1.0,-1.2,-2.86,43.8,0.0,-2.86,792.0,-1.2,568.2,"4.3.1 Security analysis.Table 5. Evaluatio n of security parameters . BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 23 / 28 We use the CIAAN model to analyze the security of the Block- Auth architecture. We use BC to fulfill the security needs of the CIAAN model. The summa- Paramet ers Descrip tion"
23,0,0,0,0,436,1,/MinionPro-Regular,1.0,-1.2,-46.1,66.37,-2.6,-46.1,794.6,-1.2,545.63,"rized analysis of the BlockAuth architecture is given in Table 5. Confident iality BlockAuth architecture uses asymmetri c encryption to make connect ions among  Confidentiality: It means to ensure that the data is not accessed by illegal users/vehicles and OBUs, RSUs, and smart contracts safe. RSUs. Public-key encryption is used in the BlockAuth architecture to make communication Integrity BC built-in function SHA-256 is used for data and platform integrity preservation . among vehicles, RSU, and BC reliable. Availabil ity BC ledgers replication mechan ism is used to achieve data availability.  Integrity: It means to protect data from improper modification. The proposed framework Authentica tion/  Proof of Authentici ty and Integrit y is used to authenticate OBU. Similarly , access uses integrity measurements provided by BC. The BC, SHA-256 cryptographic hash function Authoriza tion control policies help in cross-bo rder OBUs authoriz ation. The smart contract is is used to protect the vehicle and RSU platform data as well as data during communication. designed to restrict user activities by ensuring separat ion of duty and least privilege principles.  Availability: It means to ensure that resources are accessible to users/vehicles and RSUs Non-repudi ation To achieve non-repu diation, every OBU and RSU digitally signed his transaction .when required. The BC ledgers have a built-in replication mechanism. Therefore, a damaged node can restore its ledger’s data from other peer nodes. Furthermore, the proposed PoAI https://d oi.org/10.1371/j ournal.pon e.0291596.t00 5PLOS ONE mechanism ensures system availability against DoS and DDoS attacks.  Authentication and Authorization: It means to ensure that the vehicle and RSU are legitimate. The proposed PoAI mechanism allows users/vehicles to get authentication from their parent country. Similarly, the proposed framework authorizes vehicles based on access control policies stored in the BC.  Non-repudiation: It means to ensure that the users/vehicles can not refuse their committed transactions. In the BlockAuth architecture, cryptographic keys are used to attest users’/vehi- cles’ transactions. Hence, the digital attestation ensures non-repudiation for user/vehicle transactions. 4.3.2 Threat models. The following are the potential threats to the proposed BlockAuth framework. Malicious User/Vehicle: Suppose a scenario where a malicious user/vehicle wants to get authentication by spoofing a legitimate user/vehicle ID. In the proposed framework “T.join” request consists of the user/vehicle platform hash and pseudonymous ID. The smart contract verifies the user’s platform hash from his country’s RCA. The RCA binds user/vehicle pseudonymous IDs with the user’s platform hash during initial registration. As a result, it thwarts any attempt to initiate a spoofing attack. Malicious Service Provider: Suppose a scenario where a malicious SP intends to uncover the true identity of a user/vehicle. In the proposed framework users/vehicles provide their"
24,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
24,0,0,0,0,457,1,/MinionPro-Regular,1.0,-0.78,-16.6,49.5,0.0,-16.6,792.0,-0.78,562.5,"platform hashes and pseudonymous IDs to the SP for the purpose of authentication. The SP 4.4 Comparative analysisThe Comparisons among BlockAuth and existing related architecture are given in Table 6.5. ConclusionWe proposed a BC-based cross-border vehicle authentication and authorization architecture. 5.1 Limitations of the proposed BlockAuth frameworkThe following are the limitations of the BlockAuth framework. 5.2 Future directionsWe outline potential avenues for future research exploration. BlockAuth: An access control framewo rk for vehicles communica tionPLOS ONE | https://doi.or g/10.137 1/journal.po ne.02915 96 September 21, 2023 24 / 28subsequently redirects the users/vehicles to their respective country’s RCA for authentica- The proposed BlockAuth architecture consists of a BC network of CA nodes. The BC network • Scalability: As more CAs become part of the virtual coalition, the count of BC nodes within • Security: Future research could involve BlockAuth resilience against emerging attacks on tion, because it stores the real identity of the user/vehicle. As a result, the country RCA pro- authenticates and authorizes cross-border vehicles. The substitution of the centralized access the overlay network will grow. This expansion increases computational overhead. As a result, BC. Additionally, BC security could be enhanced by using formal modeling and verification vides the stored platform hash of the user/vehicle. Therefore, it is impossible for SP to control service outlined in the existing literature with BC technology mitigates the vulnerabil- the BlockAuth exhibits limited scalability. techniques.PLOS ONE extract the genuine identity of the user/vehicle from the platform hash. ity that could result in system failure and various cyber-attacks like DoS and DDOS. Similarly, • Storage: The proposed BlockAuth stores access control policies on BC. However, these poli- storing access control policies on the BC ensured the prevention of illegal authorization, thus  DoS/DDoS Attack on Service Provider Authentication Service: cies consume a larger amount of storage due to their complex structure.enhancing the security and integrity of the framework. Unlike existing frameworks, the autho- Suppose a scenario where an attacker uses a compromised user/vehicle platform and initiates rization service is enforced with separation of duty and least privilege principles to ensure that a DoS/DDoS attack to overwhelm the services of the SP. However, the compromised user/ users are not granted more privileges than their necessary needs. Moreover, unlike conven- vehicle’s current platform hash must be different from the hash stored with the user/vehicle’s tional frameworks, BlockAuth allows user/vehicle authentication from his home country CA. country RCA. This disparity allows SP to deny the malicious access request during the Thus, ensures the protection of user/vehicle credentials. Furthermore, Hyperledger is used to authentication process. As a result, this countermeasure prevents the attacker from initialing implement the BlockAuth architecture. The BlockAuth ensures secure vehicle authentication a DoS/DDoS attack.and authorization with high throughput and minimal computational overhead, under 2%."
25,0,0,0,1,2,1,/ICMTCG+Gotham-Medium,1.0,0.0,2.03,4.0,3.03,2.03,788.98,0.0,608.0,PLOS ONE
